iter	Passed	Remaining
402	11323	11154
403	11351	11126
404	11378	11097
405	11405	11068
406	11432	11039
407	11459	11009
408	11487	10981
409	11514	10952
410	11542	10924
411	11569	10895
412	11598	10868
413	11625	10838
414	11652	10810
415	11680	10781
416	11707	10753
417	11735	10724
418	11762	10695
419	11789	10666
420	11818	10639
421	11844	10609
422	11872	10581
423	11901	10554
424	11928	10524
425	11956	10496
426	11983	10468
427	12012	10441
428	12044	10416
429	12074	10390
430	12104	10363
431	12132	10335
432	12190	10332
433	12218	10303
434	12247	10276
435	12274	10247
436	12301	10218
437	12329	10189
438	12357	10161
439	12383	10132
440	12411	10103
441	12439	10075
442	12466	10046
443	12494	10017
444	12522	9989
445	12551	9962
446	12584	9938
447	12612	9909
448	12639	9880
449	12667	9852
450	12694	9823
451	12722	9795
452	12749	9766
453	12777	9737
454	12805	9709
455	12835	9682
456	12862	9653
457	12889	9625
458	12916	9596
459	12943	9567
460	12971	9538
461	12998	9509
462	13025	9480
463	13054	9453
464	13086	9427
465	13114	9399
466	13142	9371
467	13170	9342
468	13197	9313
469	13224	9285
470	13252	9256
471	13287	9233
472	13324	9211
473	13353	9183
474	13379	9154
475	13408	9126
476	13435	9098
477	13463	9069
478	13492	9042
479	13520	9013
480	13547	8984
481	13574	8955
482	13601	8926
483	13628	8898
484	13656	8869
485	13683	8841
486	13711	8812
487	13739	8784
488	13767	8755
489	13794	8726
490	13823	8699
491	13850	8670
492	13878	8642
493	13906	8613
494	13936	8587
495	13976	8566
496	14006	8539
497	14034	8510
498	14061	8482
499	14088	8453
500	14116	8424
501	14144	8396
502	14173	8369
503	14203	8341
504	14233	8314
505	14261	8286
506	14288	8257
507	14316	8229
508	14343	8200
509	14370	8171
510	14397	8142
511	14424	8113
512	14451	8085
513	14479	8056
514	14506	8028
515	14534	7999
516	14560	7970
517	14589	7942
518	14616	7913
519	14643	7884
520	14671	7856
521	14697	7827
522	14724	7798
523	14753	7770
524	14780	7742
